DataSeries,20244Q,20243Q,20242Q,20241Q,20234Q,20233Q,20232Q,20231Q,20224Q,20223Q,20222Q,20221Q,20214Q,20213Q,20212Q,20211Q,20204Q,20203Q,20202Q,20201Q,20194Q,20193Q,20192Q,20191Q,20184Q,20183Q,20182Q,20181Q,20174Q,20173Q,20172Q,20171Q,20164Q,20163Q,20162Q,20161Q,20154Q,20153Q,20152Q,20151Q,20144Q,20143Q,20142Q,20141Q,20134Q
Net International Investment Position,1094090,1067162.6,1084170.7,1143608.6,1194869.9,1143200.5,1152959.2,1181150.4,1170511.9,1236158.2,1257062.8,1329320.2,1356982.6,1386823,1502923.8,1439991.3,1418987.2,1373997.6,1276596.4,1173668.7,1194246.4,1228432.7,1157149.5,1058351.4,922400.1,978287.9,1104762.2,1089306.3,1151589.5,1150417.7,1115053.2,1050932.6,1026532.9,952086.6,863572.1,829543.1,914909.5,897386.3,823255.7,821621.3,781174.7,768152.2,778942.5,752075.7,767047.1
    External Assets,8040917.4,7780890.6,7727625.8,7623449.8,7462890.3,7405913.8,7352197.9,7199339.1,7217656.4,7297136.4,7201367.3,7185627.9,7067139.2,6943125.2,6895354.8,6692998.5,6536879.6,6347667.5,6222959.5,6167058.8,5825955.7,5710502.8,5550768.6,5367250.1,5182705.2,5210443.4,5280672.9,5180376.4,5110261.3,4998623.3,4855621.8,4754621.1,4650292.4,4485221.4,4363103.2,4292089.7,4354513.3,4332428.5,4186336.2,4206749,4042111.6,3924865,3870924.2,3768557,3706455.6
        Direct Investment,2447647.2,2366251.2,2362392.7,2348333.9,2315515.1,2297365.9,2293455.8,2279402,2255647.2,2230652.7,2196999.8,2167352.6,2108909.8,2053073.8,1994944,1935700.4,1865720.8,1789485.3,1718183.5,1659287.9,1591541.5,1530509.3,1468275.6,1400433.4,1327020.2,1335634.4,1356715.8,1376781.2,1405158.9,1358652.9,1303013.9,1244864.4,1194800.2,1156138.2,1124545.6,1095263.6,1046666.9,1014249.4,979392.4,941110.8,899906.6,872379.1,842920.3,817104.2,787907.2
            Equity And Investment Fund Shares,1880983.3,1816073,1792732.1,1775421.1,1733642.7,1721328.9,1703065.7,1681305.9,1656893.3,1611222,1577077.9,1556530.4,1511158.8,1462488.4,1407871,1360119.6,1300650,1258296,1218773.4,1180634.4,1141521.2,1104374.5,1059182.1,1016081,978418.7,973118.6,976094.6,977374.1,981920.9,959957.1,928948.4,895307.6,869963.4,835269.1,802920.3,773388.8,752986.1,730584.1,712627.7,689696.1,659619.8,637027.1,607804.5,580756.2,554805.8
            Debt Instruments,566663.9,550178.2,569660.6,572912.8,581872.4,576037,590390.1,598096.2,598753.9,619430.6,619921.8,610822.3,597750.9,590585.4,587073,575580.8,565070.7,531189.3,499410.1,478653.5,450020.3,426134.9,409093.5,384352.3,348601.5,362515.8,380621.2,399407.1,423237.9,398695.8,374065.5,349556.8,324836.9,320869.1,321625.4,321874.9,293680.8,283665.3,266764.7,251414.7,240286.8,235352,235115.8,236348,233101.4
        Portfolio Investment,2689998.3,2633186.2,2593051.8,2519193.6,2472968.3,2384699.6,2372280.3,2341712.2,2317673.3,2339685.6,2376465.1,2378269.9,2378545.9,2337097.6,2389907.1,2263216.9,2211233.2,2122675.3,2043743.6,1966446.7,2055792,1997336.7,1936247.4,1812939.1,1722432.6,1747041.1,1757414.8,1735731.1,1708445.9,1659277.9,1595087,1543312.5,1496019.4,1422872,1344864.5,1322032.6,1368941.2,1321079.6,1333319.1,1346037.4,1264242.9,1254613.5,1255781.2,1183390.7,1154112.1
            Equity And Investment Fund Shares,1562621.5,1515927,1507133,1473405.2,1473781.5,1413062.3,1414338.7,1366478.2,1353253.4,1352931.2,1370640.4,1393689.8,1407932.4,1358296.3,1350705.5,1257339.2,1211239.2,1102023.7,1037178.5,957260.4,1092954.2,1033509.1,1009019.8,928825.5,880592.3,914805.8,912195.4,898586.5,892201.2,859060.4,820214.6,790419.9,757748,709088.6,664070.8,665259.8,692311,657958.2,690962.8,696714.4,636568.8,613984.5,614893.5,592326,592231.9
            Debt Securities,1127376.8,1117259.2,1085918.8,1045788.4,999186.7,971637.3,957941.6,975234,964419.9,986754.4,1005824.7,984580.1,970613.4,978801.3,1039201.6,1005877.7,999994.1,1020651.6,1006565,1009186.3,962837.9,963827.7,927227.6,884113.6,841840.3,832235.3,845219.4,837144.7,816244.7,800217.5,774872.4,752892.6,738271.4,713783.4,680793.6,656772.8,676630.2,663121.4,642356.3,649323,627674.1,640629,640887.7,591064.7,561880.2
        Financial Derivatives,298926.7,270378.9,252614.5,243559.4,223518.6,275125.3,291179.5,246410.3,273619.7,285221.8,256301.8,214933.9,182064.7,173928.9,182903.2,185690.6,192737.3,182052,173387.2,165011.8,154395.8,145301.4,137818.8,130710.4,126606.8,119120.4,110214.7,102053.3,96970.6,105274.4,113893.2,120558.2,126755.5,127504.3,128901.1,127992.3,134603.2,137593.6,141912.1,145390.3,147167.9,135426.4,126733.3,117630.8,110404.2
        Other Investment,2097634.8,2011350.6,2015856.2,2014787.2,1987844.1,1988225.2,1947035.8,1915799.9,1982460.1,2031076.1,1934059.1,1911230,1834280,1813220.7,1792141.4,1798146.2,1788348.2,1805659.5,1851686,1978833.9,1648443.8,1660879.7,1637869,1622470.9,1614549.8,1610586.1,1663569.5,1589281.4,1525692,1501422.5,1476993.7,1483083.6,1476463.3,1433173.9,1429916.2,1415275.1,1453311.2,1501658.3,1390648.2,1433451.5,1390356.1,1322935.3,1298995.3,1307178.7,1309302.9
            Trade Credits And Advances,186246.3,190594.4,185012.1,185461.1,182014.8,183421.8,177789.8,176411.6,193858.9,155835.2,160430.5,161526.1,177501.2,164377.2,167034.1,157510,144343,138193.5,140221.9,136098.5,154193.5,143236.7,140283,162592.8,167376.3,169111,157519.7,151571.9,174456.6,168418.8,159927.4,159375.7,151376.1,145131.5,153968.3,150520.8,177250.2,179098.9,181386.9,185791.5,185538.9,186075.8,187819,186217.4,176719.8
            Loans,535800.5,524019.1,526601.2,522466.3,512708.5,519631.3,528309.8,517610.9,519923.7,551358.6,543109.9,541674.4,544753.9,551491.7,542807.5,547439.3,526858.8,533029.3,552919.3,572714.7,521937.1,522282.4,512184.8,507864,500691.3,496920.9,499526.1,483039,471311.2,451752,433748.2,411532.7,407806.1,402934.3,401968.8,397468.1,415744.7,423474.8,413585,418831.5,397430.3,374718,369036.5,366756.5,342060.5
            Currency And Deposits,1147760.4,1058699.1,1072761.6,1075690.5,1065450.8,1062596.2,1015767.4,991866.9,1033981.9,1073918.7,992451.6,964581.8,914000,880967.5,846955.6,828036.2,837970.1,833695.7,848174.3,922639,773319.5,791627.6,798928.7,789673.4,783279.4,768554.2,830788.9,808899,749307.3,750237.9,740891.6,775516.9,758984.5,727801,698245.9,695471.1,703111.7,717298.6,660072.1,684053.6,668372.3,651198.6,644627.3,645868.1,679060
            Insurance Technical Reserves,36386.2,36205.6,41498.2,40126,44349.4,42480.9,43190.4,39887.4,40316.8,36068.9,33323.9,33646.5,30466.3,31394.6,29815.8,29258,30066.2,29347.7,29594.1,29827.3,29510,27241.7,25962.5,23862,23706.7,22937.7,22111.4,20090.2,19139.4,18692.1,19679.5,19376.1,18941.7,19562.8,18841.4,18029.7,16292.9,16032,15677.6,15386.2,14977.3,13303.1,12526,11538,10672.7
            Other Accounts Receivable,191441.4,201832.4,189983.1,191043.3,183320.6,180095.1,181978.3,190023.1,194378.8,213894.6,204743.3,209801.2,167558.7,184989.8,205528.4,235902.8,249110,271393.1,280776.4,317554.5,169483.8,176491.4,160510,138478.7,139496.1,153062.4,153623.5,125681.3,111477.5,112321.6,122747.1,117282.3,139354.9,137744.3,156891.7,153785.4,140911.7,165754,119926.6,129388.7,124037.3,97639.8,84986.5,96798.7,100789.9
        Reserve Assets,506710.4,499723.7,503710.6,497575.7,463044.3,460497.8,448246.4,416014.7,388256.1,410500.3,437541.5,513841.4,563338.8,565804.2,535459.2,510244.4,478840.1,447795.4,435959.3,397478.5,375782.5,376475.6,370557.9,400696.3,392095.8,398061.4,392758.1,376529.3,373994,373995.6,366634,362802.4,356253.9,345533,334875.9,331526.1,350990.8,357847.6,341064.4,340759,340438.1,339510.7,346494.1,343252.6,344729.2
            Special Drawing Rights,8411.8,8268.9,8424.8,8467.2,8332.6,8406.1,8518.2,8331.4,8501.2,8543.1,8446.9,8428,8503.6,8617.3,1471.5,1464.1,1466.7,1477.5,1474.9,1492.8,1426.1,1438.1,1431.7,1426.1,1434.2,1433.2,1439.5,1425.7,1423.3,1433,1427.8,1413.8,1446.4,1420.1,1398.8,1412.3,1717.7,1750.6,1655.5,1654.1,1677.9,1652.3,1683.7,1697.9,1697.7
            Reserve Position In The IMF,1756.5,1709.9,1940.6,1961.6,1948.3,2006.4,2129.8,2047.2,2079.3,2083.9,2097.5,2057.8,2074.6,2055.9,2060.6,2088.8,2168.5,1947.6,1951.8,1672.6,1632.4,1650.2,1568.1,1424.2,1447.1,1266.4,1279.4,1078.5,1083.3,1280,1314.2,1306.7,1441.7,1419.7,1398.5,1419.5,852.6,878,819.1,826.8,1084.1,1222.2,1268.6,1282.6,1296.7
            Foreign Exchange Assets,496542.1,489744.9,493345.2,487146.9,452763.4,450085.3,437598.4,405636.1,377675.6,399873.3,426997.1,503355.6,552760.6,555131,531927.1,506691.5,475204.9,444370.3,432532.6,394313.1,372724,373387.3,367558.1,397846,389214.5,395361.8,390039.2,374025.1,371487.4,371282.6,363892,360081.9,353365.8,342693.2,332078.6,328694.3,348420.5,355219,338589.8,338278.1,337676.1,336636.2,343541.8,340272.1,341734.8
    External Liabilities,6946827.4,6713728,6643455.1,6479841.2,6268020.4,6262713.3,6199238.6,6018188.7,6047144.5,6060978.3,5944304.4,5856307.7,5710156.5,5556302.3,5392431,5253007.2,5117892.4,4973669.9,4946363.1,4993390.1,4631709.3,4482070,4393619.2,4308898.7,4260305,4232155.5,4175910.7,4091070.1,3958671.8,3848205.6,3740568.6,3703688.5,3623759.5,3533134.8,3499531.2,3462546.7,3439603.8,3435042.2,3363080.5,3385127.7,3260936.9,3156712.8,3091981.7,3016481.3,2939408.5
        Direct Investment,3715729.7,3624601.1,3594609.6,3502656.5,3374367.2,3342078.6,3314782.4,3249204.8,3170003.6,3121957.8,3078820.7,3039056.5,3008048.6,2930948.2,2844099.8,2742841.1,2638370.3,2553593,2496415.6,2431993.6,2338468.9,2196604.5,2142645.7,2118314.4,2078317.5,2104184.3,1988207.6,1926467.9,1901523,1828316.1,1752890.9,1731821.1,1655506.8,1630701.9,1617592.7,1601576.8,1543357.5,1493832.9,1470687.6,1438957.6,1358654.1,1284560.1,1244505.2,1201372,1135746.1
            Equity And Investment Fund Shares,3114448.8,3023010,2996286.4,2913574.7,2802744.3,2786831.3,2777915.3,2733834.8,2676132.4,2627532.4,2595119.4,2564789.1,2540829.9,2467057.3,2391407.5,2296116.7,2197347.7,2126820.7,2087130,2034527.9,1964614,1831664.4,1788991.8,1777568.7,1741863.5,1767797.7,1650758.7,1585037.4,1557298.6,1489839.7,1423119.7,1408910.6,1337039,1319259.6,1312756.4,1295585.4,1290573.3,1241299.9,1216114.1,1183055,1129391.8,1068738.3,1038548.1,1004555.6,952899.5
            Debt Instruments,601280.9,601591.1,598323.2,589081.8,571622.9,555247.3,536867.1,515369.9,493871.2,494425.4,483701.3,474267.4,467218.7,463890.9,452692.3,446724.4,441022.5,426772.2,409285.6,397465.7,373855,364940.1,353653.9,340745.8,336453.9,336386.6,337449,341430.6,344224.4,338476.4,329771.2,322910.5,318467.9,311442.4,304836.3,305991.4,252784.2,252533,254573.5,255902.6,229262.3,215821.8,205957.1,196816.4,182846.6
        Portfolio Investment,842012.6,829276.8,787248.4,752098.3,708605.9,695508.2,715337.4,706388.4,695940.3,641220.7,638519,648588.9,613029.2,560373.8,522849.6,491488.5,485733.8,444011.8,431955.6,419870.1,440505.3,414354.4,410793.5,397367.3,387652.4,364848.1,348635.9,413253.2,387814.3,360772.4,344408.4,326603.5,302572.8,293888.6,279459.2,263766.3,248072.9,247469.9,273000.3,275489,274827.5,270073.7,261769.7,262189.1,248067.2
            Equity And Investment Fund Shares,519892.3,510487.2,489927.9,466608.5,437754.2,438806.5,446898.9,447568.4,425703.9,394148.8,409654.8,438743.4,408670.2,387613.7,371056.6,352049.1,351414.8,313369.8,303830.4,292977.6,316757.9,297414.7,295121.7,289183.9,283125.3,264013.5,250977.5,317986.1,294439.1,272983.1,260439.2,249904.3,230226.5,226867.6,215881.4,209662.9,203933.6,201406.5,227619.2,229456.5,228760.3,223149.8,216648.5,220136.5,207951.9
            Debt Securities,322120.3,318789.6,297320.5,285489.8,270851.7,256701.7,268438.4,258820,270236.3,247071.9,228864.2,209845.5,204359,172760.1,151793,139439.4,134318.9,130642,128125.2,126892.5,123747.5,116939.7,115671.9,108183.4,104527.1,100834.6,97658.3,95267.2,93375.2,87789.2,83969.1,76699.2,72346.4,67020.9,63577.9,54103.4,44139.3,46063.4,45381.1,46032.5,46067.2,46923.9,45121.2,42052.6,40115.3
        Financial Derivatives,335104.4,310024.7,289071.6,272593.7,254374.8,293115.3,305058.5,261657.6,295109.7,306404.7,286494.2,239570.1,207817.2,197400.3,213314.2,211387.9,209014,195068.9,184180.1,177172.9,161788.1,158988.9,152737.4,148631.8,142375.8,133901.8,129170.3,110418.4,101275.3,108925.2,115594,116459.8,124040.4,123534.1,127080,129073.2,127941,127455,127113.3,125927.7,123238.5,116266.5,110632.3,104555.5,100445.8
        Other Investment,2053980.7,1949825.4,1972525.5,1952492.7,1930672.4,1932011.3,1864060.4,1800938,1886090.9,1991395.1,1940470.5,1929092.1,1881261.5,1867580,1812167.3,1807289.7,1784774.3,1780996.2,1833811.8,1964353.5,1690947,1712122.2,1687442.6,1644585.1,1651959.4,1629221.2,1709896.9,1640930.6,1568059.3,1550192,1527675.4,1528804.1,1541639.5,1485010.2,1475399.3,1468130.3,1520232.4,1566284.4,1492279.3,1544753.4,1504216.8,1485812.5,1475074.5,1448364.7,1455149.4
            Trade Credits And Advances,177727.4,174097.2,175264.1,171330.8,166231.4,182354.5,178955.4,170743.2,162927.3,169631.9,162796.7,156851.6,146426.7,140185.3,129040.9,122709.8,123608.1,140505.2,138445.2,152985,133131.5,147867.6,147009.8,120552.4,134306.7,146246,170926.4,162940.8,137442.1,154235.9,157161.4,130911.7,130744.7,125689.5,113065.9,106439.1,143898.2,141626.3,141568.1,142889.9,143958.2,149096.2,143827.2,141533.7,151598.2
            Loans,231619.1,210170.6,214801.9,188792.4,188478.8,179528.6,188276.5,180390.1,192680.6,202018,196567.7,197963.9,199589.5,197919.3,191326.1,189397.6,169815.6,162155,166785.6,169316.8,150659.4,140693.7,145103.3,152666.4,146150.7,136740.7,142950.1,131821.4,136003.1,136543.5,142719.3,145201.5,148707.3,135958,131271.6,127006.1,127556.1,111699.6,112799.4,115830.4,115500.7,122728.6,120608.3,111015.9,109781.2
            Currency And Deposits,1441014.4,1359987.6,1376832.5,1387256.7,1353350.6,1339584.9,1284642,1240736.4,1310323.4,1374309.5,1345854.4,1330647,1293711.9,1269810.9,1258991.3,1238266.6,1222171.7,1203498.3,1249565.6,1340620.2,1220077.8,1226553.1,1222952.8,1221342.6,1228083.2,1202487.9,1258085.6,1222972.7,1179630.6,1143056.7,1107882.3,1139285.4,1129127.3,1097768.9,1088515.7,1089156.5,1121692.9,1170003.4,1126340.8,1164417.9,1138588.3,1113319.8,1123628.7,1106781.1,1099725.5
            Insurance Technical Reserves,36709.3,34654.3,39060.8,38143.4,40049.8,38116.2,36465.4,34921.4,33280.9,33553.2,33833,34148,34528.6,32990.2,31406.1,29878.2,28400.5,28013,27814.9,27607.8,27293.3,25921.5,24591.6,23345,22241.6,20459.6,18644.1,17019,15570.9,15604,15679.5,15734.8,15802.4,15546.9,15296.7,15037.6,14763.2,14863.3,14507.1,14510.3,14042.7,14134.1,13824.3,13250.1,12982.6
            Special Drawing Rights Allocation,7892.6,7751.9,7975.2,7996.7,7932.6,8022.5,8071.3,8004,8012.7,8229.1,8285.6,8381.8,8457.3,8570.7,1425.1,1418.2,1421.3,1432.2,1429.9,1448.7,1387.1,1402.3,1400.3,1398.8,1410.5,1420.1,1429.1,1417.5,1417.3,1428.7,1425.4,1412.6,1445.8,1419.7,1398.5,1412.2,1462.2,1490.3,1409.4,1408.3,1428.8,1407.1,1434.2,1446.6,1446.8
            Other Accounts Payable,159017.9,163163.8,158591,158972.7,174629.4,184404.5,167649.8,166142.9,178866.1,203653.4,193133.2,201099.7,198547.5,218103.6,199977.8,225619.3,239357.1,245392.4,249770.4,272375,158397.9,169684,146384.8,125279.8,119766.7,121866.9,117861.7,104759.2,97995.3,99323.2,102807.5,96258.1,115812,108627.3,125850.8,129078.8,110859.8,126601.5,95654.5,105696.6,90698.1,85126.7,71751.8,74337.3,79615.1
